-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2d3ebccd61145f0671894f6bdf857165\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.ibm.watson.developer_cloud:android-sdk:0.5.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11d5a371c69c541661194cb1f030d8\jetified-android-sdk-0.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\31d7c331afd4fbbb3a7d9ffd3069e4d1\navigation-ui-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f68e49aecb4554221a6a0dda4869cf76\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c29f768db0f64c396242688987579d17\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\eb6079d6c1032b0635ae869c38f0b4ea\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b7ab2c243f7a2e75c66c70b42463d68\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bfeb31dd3980fbb9882402b91c344e96\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3aca6085b32e9889d83da5a3c08c0296\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac9af2c7a930f7e7078ed3bd1fab8b9\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\10be86e71643f9cc6542acff776f6460\jetified-firebase-auth-20.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\81b7590cefda853e029283e2e3d7692a\jetified-firebase-database-19.5.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d8ad4ef4d06e94d8d0617e17067b92d3\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7b3501fa9ea1bec48204ea01d90033cd\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ccac18dfb3330bbc3a8a6e9097be97aa\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.thomsonreuters:rippledecoratorview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\2cae5a7812a36b4fa7f715b6a114adb6\jetified-rippledecoratorview-1.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [:launcher-debug] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\launcher-debug\build\.transforms\f3325139921c5b26551d184c13084b07\jetified-launcher-debug\AndroidManifest.xml:3:1-25:12
MERGED from [:unityLibrary] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\unityLibrary\build\.transforms\ac897456f8b0a65ab7fecb81ed77e243\jetified-unityLibrary\AndroidManifest.xml:3:1-51:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e9866db0e44fb208ad171ce7ce5dd6df\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ecca61be8776d74653e5351cde79c6ec\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\809aea522a44cea7ae41449ba0d506ba\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7190935de7b04c68e0635af021eea06c\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4a02695a4c8e0518af210bde58afa43c\navigation-fragment-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\005e44c66d6617ee6187fec3ce9c0f0d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3bc6f3bbf93775444d28a22f114f3449\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\02a537e8a27f42aec459a6b05ddab11d\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
